

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 06:59:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   745  00A6  0EFE               	swapf	btemp,f
   746  00A7  0E7E               	swapf	btemp,w
   747  00A8  0009               	retfie
   748  00A9                     __end_of_isr:
   749  007E                     btemp	set	126	;btemp
   750  007E                     wtemp0	set	126
   751                           
   752                           	psect	intentry
   753  0004                     __pintentry:	
   754                           ;incstack = 0
   755                           ; Regs used in _isr: [wreg+status,2+status,0]
   756                           
   757  0004                     interrupt_function:
   758  007E                     saved_w	set	btemp
   759  0004  00FE               	movwf	btemp
   760  0005  0E03               	swapf	3,w
   761  0006  00F1               	movwf	??_isr+1
   762  0007  080A               	movf	10,w
   763  0008  00F2               	movwf	??_isr+2
   764  0009  120A  118A  2881   	ljmp	_isr
   765                           
   766                           	psect	idloc
   767                           
   768                           ;Config register IDLOC0 @ 0x2000
   769                           ;	unspecified, using default values
   770  2000                     	org	8192
   771  2000  3FFF               	dw	16383
   772                           
   773                           ;Config register IDLOC1 @ 0x2001
   774                           ;	unspecified, using default values
   775  2001                     	org	8193
   776  2001  3FFF               	dw	16383
   777                           
   778                           ;Config register IDLOC2 @ 0x2002
   779                           ;	unspecified, using default values
   780  2002                     	org	8194
   781  2002  3FFF               	dw	16383
   782                           
   783                           ;Config register IDLOC3 @ 0x2003
   784                           ;	unspecified, using default values
   785  2003                     	org	8195
   786  2003  3FFF               	dw	16383
   787                           
   788                           	psect	config
   789                           
   790                           ;Config register CONFIG1 @ 0x2007
   791                           ;	Oscillator Selection bits
   792                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   793                           ;	Watchdog Timer Enable bit
   794                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   795                           ;	Power-up Timer Enable bit
   796                           ;	PWRTE = OFF, PWRT disabled
   797                           ;	RE3/MCLR pin function select bit
   798                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   799                           ;	Code Protection bit
   800                           ;	CP = OFF, Program memory code protection is disabled
   801                           ;	Data Code Protection bit
   802                           ;	CPD = OFF, Data memory code protection is disabled
   803                           ;	Brown Out Reset Selection bits
   804                           ;	BOREN = OFF, BOR disabled
   805                           ;	Internal External Switchover bit
   806                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   807                           ;	Fail-Safe Clock Monitor Enabled bit
   808                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   809                           ;	Low Voltage Programming Enable bit
   810                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   811                           ;	In-Circuit Debugger Mode bit
   812                           ;	DEBUG = 0x1, unprogrammed default
   813  2007                     	org	8199
   814  2007  20D4               	dw	8404
   815                           
   816                           ;Config register CONFIG2 @ 0x2008
   817                           ;	Brown-out Reset Selection bit
   818                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   819                           ;	Flash Program Memory Self Write Enable bits
   820                           ;	WRT = OFF, Write protection off
   821  2008                     	org	8200
   822  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 11 06:59:10 2022

            _SSPSTATbits 0094                       l58 00B5                       l68 0080  
                     u10 0033                       u11 0032                       u50 00B4  
                     u51 00B3                       u60 00B9                       u61 00B8  
                     u70 00C3                       u71 00C2                       u87 00BB  
                     u97 0064                      l700 0055                      l702 0056  
                    l710 0067                      l720 0074                      l712 006B  
                    l704 005C                      l730 007F                      l722 0077  
                    l714 006E                      l706 005F                      l724 0078  
                    l716 0072                      l708 0062                      l660 0014  
                    l726 007B                      l718 0073                      l670 002D  
                    l662 0018                      l750 00AE                      l728 007E  
                    l680 003D                      l672 0033                      l664 0019  
                    l752 00B4                      l690 0047                      l682 003E  
                    l674 0037                      l666 0026                      l754 00B9  
                    l692 0048                      l684 0041                      l676 003A  
                    l668 002C                      l756 00BD                      l748 00A9  
                    l694 0049                      l686 0042                      l678 003C  
                    l758 00C3                      l696 004C                      l688 0046  
                    l698 0052                      _isr 0081                     ?_isr 0070  
                   i1l52 00A2                     u2_20 0087                     u2_21 0086  
                   u3_20 0094                     u3_21 0093                     u4_20 009D  
                   u4_21 009C                     _main 00A9                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l740 0094                    i1l732 0081  
                  i1l742 009D                    i1l734 0087                    i1l744 00A1  
                  i1l736 008F                    i1l738 0090                    u10_27 0089  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CD  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   _pot_in 0075  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0081                  ??_setup 0073               __pmaintext 00A9  
             __pintentry 0004                  __ptext1 0014                  __ptext2 0081  
   end_of_initialization 0010                _PORTAbits 0005      start_initialization 000F  
            __end_of_isr 00A9              __pbssCOMMON 0075                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
